../release/bench_sptree --thread=20 --num=120960000 --benchmarks=loadlat,readlat,readnonlat,status --read=4000000 --stats_interval=200000000 
key trace size: 120960000
generate 120960000 keys
generate duration 0.136985 s.
------------------------------------------------
Type:                  SPTree
Dram mode:             false
Enable Write Buffer:   false
Enable WAL:            false
Entries:               120960000
Entries:               120960000
Trace size:            120960000
Read:                  4000000 
Write:                 5000000 
Thread:                20 
Report interval:       0 s
Stats interval:        200000000 records
benchmarks:            loadlat,readlat,readnonlat,status
------------------------------------------------
[32mStart IPMWatcher for loadlat
[0mloadlat      : 14614383.000 micros/op 0.000000 Mops/s;
Nanoseconds per op:
Count: 120960000 Average: 2323.2260  StdDev: 23.43
Min: 280  Median: 1900.8246  Max: 31514543
Percentiles: P50: 1900.82 P75: 2555.74 P99: 13491.97 P99.9: 21599.64 P99.99: 41153.82
------------------------------------------------------
(     250,     380 ]      486   0.000%   0.000% 
(     380,     580 ]    22455   0.019%   0.019% 
(     580,     870 ]   977759   0.808%   0.827% 
(     870,    1300 ] 10724768   8.866%   9.694% ##
(    1300,    1900 ] 48716459  40.275%  49.969% ########
(    1900,    2900 ] 46173591  38.173%  88.141% ########
(    2900,    4400 ] 10437796   8.629%  96.770% ##
(    4400,    6600 ]   887175   0.733%  97.504% 
(    6600,    9900 ]   328390   0.271%  97.775% 
(    9900,   14000 ]  1691061   1.398%  99.173% 
(   14000,   22000 ]   925412   0.765%  99.938% 
(   22000,   33000 ]    57853   0.048%  99.986% 
(   33000,   50000 ]     9797   0.008%  99.994% 
(   50000,   75000 ]      817   0.001%  99.995% 
(   75000,  110000 ]      276   0.000%  99.995% 
(  110000,  170000 ]      505   0.000%  99.996% 
(  170000,  250000 ]      452   0.000%  99.996% 
(  250000,  380000 ]      726   0.001%  99.997% 
(  380000,  570000 ]     1048   0.001%  99.997% 
(  570000,  860000 ]     2390   0.002%  99.999% 
(  860000, 1200000 ]      744   0.001% 100.000% 
( 1200000, 1900000 ]        7   0.000% 100.000% 
( 1900000, 2900000 ]        4   0.000% 100.000% 
( 2900000, 4300000 ]        3   0.000% 100.000% 
( 4300000, 6500000 ]        5   0.000% 100.000% 
( 6500000, 9800000 ]        1   0.000% 100.000% 
( 14000000, 22000000 ]        2   0.000% 100.000% 
( 22000000, 33000000 ]       18   0.000% 100.000% 

--------------------------------------------------------------------------------------
DIMM  | Read from IMC | Write from IMC |   Read DIMM |   Write DIMM |     RA |     WA |
  0   |       5822.47 |        4797.02 |    12883.88 |     16262.49 |   2.21 |   3.39 |
  1   |       5824.97 |        4797.62 |    12863.66 |     16247.00 |   2.21 |   3.39 |
  2   |       5823.06 |        4798.90 |    12800.51 |     16236.87 |   2.20 |   3.38 |
  3   |       5709.30 |        4699.80 |    12663.91 |     15880.44 |   2.22 |   3.38 |
