../release/bench_sptree --thread=20 --num=120960000 --benchmarks=loadlat,readlat,readnonlat,status --read=4000000 --stats_interval=200000000 --writebuffer=true --log=true 
key trace size: 120960000
generate 120960000 keys
generate duration 0.141256 s.
------------------------------------------------
Type:                  SPTree
Dram mode:             false
Enable Write Buffer:   true
Enable WAL:            true
Entries:               120960000
Entries:               120960000
Trace size:            120960000
Read:                  4000000 
Write:                 5000000 
Thread:                20 
Report interval:       0 s
Stats interval:        200000000 records
benchmarks:            loadlat,readlat,readnonlat,status
------------------------------------------------
[32mStart IPMWatcher for loadlat
[0mloadlat      : 9038912.000 micros/op 0.000000 Mops/s;
Nanoseconds per op:
Count: 120960000 Average: 1400.1563  StdDev: 27.51
Min: 246  Median: 842.9096  Max: 33219273
Percentiles: P50: 842.91 P75: 1193.05 P99: 12470.50 P99.9: 20893.81 P99.99: 46840.09
------------------------------------------------------
(     170,     250 ]        1   0.000%   0.000% 
(     250,     380 ]   180829   0.149%   0.149% 
(     380,     580 ] 11445937   9.463%   9.612% ##
(     580,     870 ] 53887110  44.550%  54.162% #########
(     870,    1300 ] 33550895  27.737%  81.899% ######
(    1300,    1900 ]  4024582   3.327%  85.226% #
(    1900,    2900 ]  9621349   7.954%  93.180% ##
(    2900,    4400 ]  4840296   4.002%  97.182% #
(    4400,    6600 ]   864977   0.715%  97.897% 
(    6600,    9900 ]   297071   0.246%  98.142% 
(    9900,   14000 ]  1654600   1.368%  99.510% 
(   14000,   22000 ]   547033   0.452%  99.963% 
(   22000,   33000 ]    29869   0.025%  99.987% 
(   33000,   50000 ]     4121   0.003%  99.991% 
(   50000,   75000 ]      867   0.001%  99.991% 
(   75000,  110000 ]      405   0.000%  99.992% 
(  110000,  170000 ]      517   0.000%  99.992% 
(  170000,  250000 ]      740   0.001%  99.993% 
(  250000,  380000 ]     1174   0.001%  99.994% 
(  380000,  570000 ]     1595   0.001%  99.995% 
(  570000,  860000 ]     4020   0.003%  99.998% 
(  860000, 1200000 ]     1072   0.001%  99.999% 
( 1200000, 1900000 ]      839   0.001% 100.000% 
( 1900000, 2900000 ]       63   0.000% 100.000% 
( 2900000, 4300000 ]        7   0.000% 100.000% 
( 4300000, 6500000 ]        9   0.000% 100.000% 
( 6500000, 9800000 ]        2   0.000% 100.000% 
( 22000000, 33000000 ]       18   0.000% 100.000% 
( 33000000, 49000000 ]        2   0.000% 100.000% 

--------------------------------------------------------------------------------------
DIMM  | Read from IMC | Write from IMC |   Read DIMM |   Write DIMM |     RA |     WA |
  0   |       3915.37 |        3308.61 |     4494.98 |      4215.28 |   1.15 |   1.27 |
