../release/bench_fastfair --thread=20 --num=120960000 --benchmarks=loadlat,readlat,readnonlat,status --read=4000000 --stats_interval=200000000 
key trace size: 120960000
generate 120960000 keys
generate duration 0.140399 s.
------------------------------------------------
Spoton:                false
Buffer:                false
DramInner:             false
Out-Place-Merge:       false
Entries:               120960000
Entries:               120960000
Trace size:            120960000
Read:                  4000000 
Write:                 5000000 
Thread:                20 
Report interval:       0 s
Stats interval:        200000000 records
benchmarks:            loadlat,readlat,readnonlat,status
------------------------------------------------
Create Pmem Fast&Fair
Ralloc Clean create
[32mStart IPMWatcher for loadlat
[0mloadlat      : 18900028.000 micros/op 0.000000 Mops/s;
Nanoseconds per op:
Count: 120960000 Average: 2669.5381  StdDev: 27.07
Min: 90  Median: 2405.9630  Max: 33180475
Percentiles: P50: 2405.96 P75: 3237.23 P99: 8996.47 P99.9: 13831.55 P99.99: 29029.54
------------------------------------------------------
(      76,     110 ]        1   0.000%   0.000% 
(     110,     170 ]       26   0.000%   0.000% 
(     170,     250 ]     1338   0.001%   0.001% 
(     250,     380 ]    55549   0.046%   0.047% 
(     380,     580 ]    93446   0.077%   0.124% 
(     580,     870 ]  1142947   0.945%   1.069% 
(     870,    1300 ]  7671772   6.342%   7.412% #
(    1300,    1900 ] 27043546  22.357%  29.769% ####
(    1900,    2900 ] 48365939  39.985%  69.754% ########
(    2900,    4400 ] 28224121  23.333%  93.088% #####
(    4400,    6600 ]  5300657   4.382%  97.470% #
(    6600,    9900 ]  2548958   2.107%  99.577% 
(    9900,   14000 ]   407482   0.337%  99.914% 
(   14000,   22000 ]    80182   0.066%  99.980% 
(   22000,   33000 ]    18684   0.015%  99.996% 
(   33000,   50000 ]      634   0.001%  99.996% 
(   50000,   75000 ]      151   0.000%  99.996% 
(   75000,  110000 ]      159   0.000%  99.996% 
(  110000,  170000 ]      236   0.000%  99.997% 
(  170000,  250000 ]      298   0.000%  99.997% 
(  250000,  380000 ]      502   0.000%  99.997% 
(  380000,  570000 ]      744   0.001%  99.998% 
(  570000,  860000 ]     2263   0.002% 100.000% 
(  860000, 1200000 ]      316   0.000% 100.000% 
( 1200000, 1900000 ]       22   0.000% 100.000% 
( 1900000, 2900000 ]        1   0.000% 100.000% 
( 2900000, 4300000 ]        5   0.000% 100.000% 
( 6500000, 9800000 ]        1   0.000% 100.000% 
( 14000000, 22000000 ]        1   0.000% 100.000% 
( 22000000, 33000000 ]       18   0.000% 100.000% 
( 33000000, 49000000 ]        1   0.000% 100.000% 

--------------------------------------------------------------------------------------
DIMM  | Read from IMC | Write from IMC |   Read DIMM |   Write DIMM |     RA |     WA |
  0   |      16898.76 |        7195.81 |    26018.50 |     16325.11 |   1.54 |   2.27 |
  1   |      16857.03 |        7198.89 |    26022.48 |     16369.11 |   1.54 |   2.27 |
  2   |      16869.19 |        7200.35 |    25878.08 |     16304.51 |   1.53 |   2.26 |
  3   |      16814.10 |        7195.10 |    25837.95 |     16329.43 |   1.54 |   2.27 |
  4   |      16816.57 |        7197.86 |    25832.20 |     16331.55 |   1.54 |   2.27 |
  5   |      16866.22 |        7199.71 |    25863.57 |     16297.85 |   1.53 |   2.26 |
--------------------------------------------------------------------------------------
 SUM:
 DIMM-R:  7920.0 MB/s, 155452.8 MB
 User-R:  5151.9 MB/s, 101121.9 MB
 DIMM-W:  4990.7 MB/s, 97957.6 MB
 User-W:  2200.3 MB/s, 43187.7 MB
   Time:    19.6 s
[32mDestroy IPMWatcher.
[0m
[32mStart IPMWatcher for readlat
[0mreadlat      : 7064358.000 micros/op 0.000000 Mops/s; (num: 4000000, not find: 0)
Nanoseconds per op:
Count: 80000000 Average: 1505.7064  StdDev: 49.28
Min: 212  Median: 1517.3320  Max: 3314161
Percentiles: P50: 1517.33 P75: 1751.51 P99: 2797.27 P99.9: 2896.39 P99.99: 6454.78
------------------------------------------------------
(     170,     250 ]       21   0.000%   0.000% 
(     250,     380 ]     7700   0.010%   0.010% 
(     380,     580 ]    48820   0.061%   0.071% 
(     580,     870 ]  1233593   1.542%   1.613% 
(     870,    1300 ] 20148442  25.186%  26.798% #####
(    1300,    1900 ] 51243514  64.054%  90.853% #############
(    1900,    2900 ]  7264156   9.080%  99.933% ##
(    2900,    4400 ]    22210   0.028%  99.961% 
(    4400,    6600 ]    25208   0.032%  99.992% 
